discrim,network,time
0.1,0.03,1442
0.1,0.03,286
0.1,0.03,350
0.1,0.03,341
0.1,0.04,361
0.1,0.03,623
0.1,0.04,232
0.1,0.04,605
0.1,0.04,145
0.1,0.04,82
0.1,0.04,127
0.1,0.04,109
0.1,0.04,268
0.1,0.04,69
0.1,0.04,122
0.1,0.04,194
0.1,0.04,368
0.1,0.04,109
0.1,0.04,158
0.1,0.04,176
0.1,0.04,372
0.1,0.04,459
0.1,0.04,222
0.1,0.04,346
0.1,0.04,133
0.1,0.04,263
0.1,0.04,188
0.1,0.04,144
0.1,0.04,243
0.1,0.04,128
0.1,0.04,148
0.1,0.04,359
0.1,0.05,102
0.1,0.05,157
0.1,0.05,73
0.1,0.04,427
0.1,0.04,541
0.1,0.04,502
0.1,0.05,94
0.1,0.05,249
0.1,0.05,244
0.1,0.05,262
0.1,0.05,65
0.1,0.05,193
0.1,0.05,145
0.1,0.05,367
0.1,0.05,87
0.1,0.05,55
0.1,0.05,336
0.1,0.05,99
0.1,0.05,79
0.1,0.05,139
0.1,0.05,117
0.1,0.05,73
0.1,0.05,218
0.1,0.05,97
0.1,0.05,89
0.1,0.05,271
0.1,0.05,219
0.1,0.05,152
0.1,0.05,253
0.1,0.05,300
0.1,0.05,234
0.1,0.05,121
0.1,0.06,58
0.1,0.05,87
0.1,0.06,72
0.1,0.06,84
0.1,0.06,49
0.1,0.06,131
0.1,0.06,74
0.1,0.06,135
0.1,0.06,52
0.1,0.06,61
0.1,0.06,84
0.1,0.06,194
0.1,0.06,128
0.1,0.06,106
0.1,0.06,455
0.1,0.06,77
0.1,0.06,126
0.1,0.06,61
0.1,0.06,170
0.1,0.06,87
0.1,0.06,96
0.1,0.06,84
0.1,0.06,76
0.1,0.06,40
0.1,0.06,204
0.1,0.06,45
0.1,0.06,115
0.1,0.06,61
0.1,0.07,35
0.1,0.06,64
0.1,0.06,123
0.1,0.06,94
0.1,0.07,70
0.1,0.07,82
0.1,0.07,69
0.1,0.07,106
0.1,0.07,127
0.1,0.07,136
0.1,0.07,120
0.1,0.07,128
0.1,0.07,56
0.1,0.07,59
0.1,0.07,176
0.1,0.07,44
0.1,0.07,148
0.1,0.07,40
0.1,0.07,94
0.1,0.07,48
0.1,0.07,101
0.1,0.07,104
0.1,0.07,66
0.1,0.07,74
0.1,0.07,62
0.1,0.07,57
0.1,0.07,77
0.1,0.07,174
0.1,0.07,29
0.1,0.07,31
0.1,0.07,82
0.1,0.07,52
0.1,0.07,82
0.1,0.08,56
0.1,0.08,32
0.1,0.08,94
0.1,0.08,87
0.1,0.08,92
0.1,0.08,156
0.1,0.08,107
0.1,0.08,119
0.1,0.08,79
0.1,0.08,40
0.1,0.08,125
0.1,0.08,197
0.1,0.08,48
0.1,0.08,25
0.1,0.08,53
0.1,0.08,52
0.1,0.08,105
0.1,0.08,99
0.1,0.08,50
0.1,0.08,59
0.1,0.08,55
0.1,0.08,76
0.1,0.08,146
0.1,0.08,107
0.1,0.08,29
0.1,0.08,117
0.1,0.08,64
0.1,0.08,130
0.1,0.08,79
0.1,0.08,31
0.1,0.09,38
0.1,0.09,58
0.1,0.09,38
0.1,0.09,53
0.1,0.09,27
0.1,0.09,23
0.1,0.09,83
0.1,0.09,82
0.1,0.09,70
0.1,0.09,29
0.1,0.09,75
0.1,0.09,77
0.1,0.09,34
0.1,0.09,56
0.1,0.09,60
0.1,0.09,43
0.1,0.09,55
0.1,0.09,96
0.1,0.09,74
0.1,0.09,74
0.1,0.09,113
0.1,0.09,24
0.1,0.09,39
0.1,0.09,38
0.1,0.09,26
0.1,0.09,73
0.1,0.09,37
0.1,0.09,35
0.1,0.09,75
0.1,0.1,32
0.1,0.09,75
0.1,0.1,58
0.1,0.1,25
0.1,0.1,81
0.1,0.1,38
0.1,0.1,58
0.1,0.1,27
0.1,0.1,78
0.1,0.1,66
0.1,0.1,32
0.1,0.1,15
0.1,0.1,54
0.1,0.1,36
0.1,0.1,125
0.1,0.1,30
0.1,0.1,23
0.1,0.1,65
0.1,0.1,58
0.1,0.1,48
0.1,0.1,96
0.1,0.1,31
0.1,0.1,34
0.1,0.1,49
0.1,0.1,38
0.1,0.1,20
0.1,0.1,32
0.1,0.1,26
0.1,0.1,30
0.1,0.1,70
0.1,0.1,166
